Element Name,Atomic Number,Symbol,Atomic Mass,Electron Configuration,Electronegativity,Oxidation States,Group,Period,Is Metal,Next Period,Category2,Category,Random,Random_group,Number
Hydrogen,1,H,1.008,1s1,2.2,1,1,1,0,3.0,Non-metal,Non-metal,10,2,one
Helium,2,He,4.0026,1s2,,0,18,1,0,10.0,Noble gas,Noble gas,32,13,two
Lithium,3,Li,6.94,[He] 2s1,0.98,1,1,2,1,11.0,Metal,Alkali metal,16,9,three
Beryllium,4,Be,9.0122,[He] 2s2,1.57,2,2,2,1,12.0,Metal,Alkaline earth metal,12,15,four
Boron,5,B,10.81,[He] 2s2 2p1,2.04,3,13,2,0,13.0,Non-metal,Metalloid,44,13,five
Carbon,6,C,12.011,[He] 2s2 2p2,2.55,4,14,2,0,14.0,Non-metal,Non-metal,27,16,six
Nitrogen,7,N,14.007,[He] 2s2 2p3,3.04,3,15,2,0,15.0,Non-metal,Non-metal,45,13,seven
Oxygen,8,O,15.999,[He] 2s2 2p4,3.44,-2,16,2,0,16.0,Non-metal,Non-metal,21,7,eight
Fluorine,9,F,18.998,[He] 2s2 2p5,3.98,-1,17,2,0,17.0,Halogen,Halogen,26,5,nine
Neon,10,Ne,20.18,[He] 2s2 2p6,,0,18,2,0,18.0,Noble gas,Noble gas,13,15,ten
Sodium,11,Na,22.99,[Ne] 3s1,0.93,1,1,3,1,19.0,Metal,Alkali metal,2,14,eleven
Magnesium,12,Mg,24.305,[Ne] 3s2,1.31,2,2,3,1,20.0,Metal,Alkaline earth metal,44,12,twelve
Aluminum,13,Al,26.982,[Ne] 3s2 3p1,1.61,3,13,3,1,31.0,Metal,Post-transition metal,24,15,thirteen
Silicon,14,Si,28.085,[Ne] 3s2 3p2,1.9,4,14,3,0,32.0,Non-metal,Metalloid,7,10,fourteen
Phosphorus,15,P,30.974,[Ne] 3s2 3p3,2.19,3,15,3,0,33.0,Non-metal,Non-metal,20,11,fifteen
Sulfur,16,S,32.06,[Ne] 3s2 3p4,2.58,2,16,3,0,34.0,Non-metal,Non-metal,12,4,sixteen
Chlorine,17,Cl,35.45,[Ne] 3s2 3p5,3.16,-1,17,3,0,35.0,Halogen,Halogen,40,16,seventeen
Argon,18,Ar,39.948,[Ne] 3s2 3p6,,0,18,3,0,36.0,Noble gas,Noble gas,34,17,eighteen
Potassium,19,K,39.098,[Ar] 4s1,0.82,1,1,4,1,37.0,Metal,Alkali metal,32,8,nineteen
